GIACR,Modern,Names,Cognate Key,Specify Place?,Place Option 1,Place Option 2
Ottomar,Ottomar,1,Ottomar,,,
Paul,Paul,1,Paulus,,,
Peter,Peter,1,Petrus,,,
Philip,Philip,1,Philippus,,,
Philipp,Philipp,1,Philippus,,,
Phoenix,Phönix,1,Phœnix,,,
Reinhard,Reinhard,1,Reinhardus,,,
Reinhardt,Reinhardt,1,Reinhardus,,,
Reinhurst,Reinhurst,1,Reinhorstus,,,
Rheinhard,Rheinhard,1,Reinhardus,,,
Rheinmann,Rheinmann,1,Reinmannus,,,
Robert,Robert,1,Robertus,,,
Rudolph,Rudolph,1,Rudolphus,,,
Sacharias,Sacharias,1,Zacharias,,,
Samuel,Samuel,1,Samuel,,,
Sebastian,Sebastian,1,Sebastianus,,,
Seraphicus,Seraphicus,1,Seraphicus,,,
Siegfried,Siegfried,1,Siegfriedus,,,
Siman,Siman,1,Simon,,,
Simon,Simon,1,Simon,,,
Theobald,Theobald,1,Theobaldus,,,
Theodor,Theodor,1,Theodorus,,,
Theophil,Theophil,1,Theophilus,,,
Thomas,Thomas,1,Thomas,,,
Ulrich,Ulrich,1,Ulricus,,,
Urban,Urban,1,Urbanus,,,
Valentin,Valentin,1,Valentinus,,,
Victor,Victor,1,Victorius,,,
Waldemar,Waldemar,1,Vladimirus,,,
Walter,Walter,1,Gualterius,,,
Werner,Werner,1,Wernerus,,,
Wigand,Wigand,1,Guigandus,,,
Wilhelm,Wilhelm,1,Gulielmus,,,
Willem,Willem,1,Gulielmus,,,
Willi,Willi,1,Gulielmus,,,
William,William,1,Gulielmus,,,
Xaver,Xaver,1,Xaverius,,,
Zacharias,Zacharias,1,Zacharias,,,
